Date,Open,Close,High,Low,RSI
2021-11-01,47.92,49.96,49.96,47.48,67.15986757
2021-11-02,49.94,51.82,51.82,49.94,70.3517987
2021-11-03,52.07,53.67,53.81,51.43,73.14741858
2021-11-04,55.27,59.08,59.8,54.62,79.29566513
2021-11-05,60.04,60.91,62.4,59.21,80.88960997
2021-11-08,62.15,63.54,64.7,61.5,82.92422302
2021-11-09,65.3,63.4,65.62,61.43,82.42117661
2021-11-10,59.71,57.95,62.49,57.08,65.70987021
2021-11-11,60.72,61.64,61.99,59.37,70.12633388
2021-11-12,62.22,63.35,64.25,61.17,71.93057071
2021-11-15,64.68,63.2,64.7,61.29,71.52250736
2021-11-16,62.53,66.15,66.42,62.12,74.5771082
2021-11-17,66,64.52,66.13,63.7,70.10267934
2021-11-18,67.87,67.98,68.9,66.03,73.70862039
2021-11-19,67.86,68.61,69.87,66.88,74.31605183
2021-11-22,69.65,65.43,72.48,65.24,66.02408526
2021-11-23,64.79,64.74,66.6,61.37,64.34641757
2021-11-24,62.99,66.88,66.9,61.21,67.13561007
2021-11-26,63.1,61.37,64.98,59.85,55.16850648
2021-11-29,64.11,68.41,68.67,63.24,63.99853372
2021-11-30,67.62,64.67,69.3,62.9,57.51725613
2021-12-01,67.75,63.16,70.92,63.05,55.09140324
2021-12-02,60.99,63.25,64.74,59.69,55.21265049
2021-12-03,65.9,62.93,67.95,60.7,54.64770506
2021-12-06,62.06,62.6,63.29,56.78,54.03368698
2021-12-07,66.76,71.99,72.52,66.72,65.80667894
2021-12-08,70.93,70.69,71.2,68.49,63.38618374
2021-12-09,69.43,65.9,71.59,65.66,55.31310587
2021-12-10,69.46,67.6,70.45,65.17,57.38744702
2021-12-13,68.02,62.34,68.71,62,49.70006484
2021-12-14,60,61.52,62.37,58.94,48.60693291
2021-12-15,61.84,68.12,68.34,59.24,56.83602339
2021-12-16,69.01,59.23,69.5,58.02,46.12309401
2021-12-17,57.34,58.96,61.58,56.86,45.84048859
2021-12-20,56.14,57.55,58.76,55.47,44.31349204
2021-12-21,61.17,63.5,63.69,58.77,51.6350294
2021-12-22,62.47,65.38,65.53,61.61,53.70613073
2021-12-23,66,67.41,68.75,65.92,55.90202746
2021-12-27,68.1,72.99,73,68,61.33162016
2021-12-28,74.07,70.52,74.07,69.57,57.93137742
2021-12-29,70.42,71,72.23,69.6,58.41388353
2021-12-30,70.5,68.36,71.34,67.89,54.69798997
2021-12-31,68.7,68.01,70.1,67.83,54.20567758
2022-01-03,69.05,72.1,72.11,68.39,58.86498151
2022-01-04,72.58,71.07,74.21,66.04,57.28430269
2022-01-05,69.59,64.01,71.42,63.94,47.80799212
2022-01-06,64.09,65.54,66.39,61.85,49.7481072
2022-01-07,65.08,59.74,66.05,59.14,43.19328431
2022-01-10,57.34,60,60.19,53.82,43.55233883
2022-01-11,59.09,63.29,63.44,57.88,48.02876076
2022-01-12,64.99,64.58,66.4,62.64,49.71268297
2022-01-13,67.5,60.2,69.18,59.58,44.44682893
2022-01-14,58.76,64.48,64.54,58.56,50.01826653
2022-01-18,60.91,55.98,61.38,55.5,41.18439721
2022-01-19,57.48,50.82,58.15,50.73,36.92139204
2022-01-20,52.12,45.99,53.2,45.81,33.43288857
2022-01-21,45.22,43.71,48.93,43.4,31.90062767
2022-01-24,41,45.45,45.48,36.62,34.37259724
2022-01-25,41.77,40.19,43.35,39.38,30.73994161
2022-01-26,43.78,42.12,47.1,40.1,33.51634776
2022-01-27,43.4,36.36,43.45,36,29.69096954
2022-01-28,36.37,38.41,38.41,33.1,32.63776662
2022-01-31,38.99,44.58,44.75,38.3,40.69435447
2022-02-01,45.89,45.91,46.1,42.29,42.29644983
2022-02-02,48.47,49.34,49.5,46.46,46.32364351
2022-02-03,45.58,42.63,47.8,42.15,40.38564493
2022-02-04,42.08,43.46,44.52,40.37,41.38650928
2022-02-07,43.64,43.41,45.52,42.86,41.34148083
2022-02-08,42.75,46.6,46.88,42.54,45.42143839
2022-02-09,48.43,51.02,51.23,46.71,50.55333421
2022-02-10,47.58,46.42,52.21,45.58,45.73371755
2022-02-11,46.56,39.54,47.65,38.42,39.64572216
2022-02-14,39.75,39.59,41.85,37.86,39.70853665
2022-02-15,41.9,46.01,46.29,41.67,47.29368665
2022-02-16,44.07,46.1,46.5,43.04,47.39360358
2022-02-17,44.12,40.87,44.39,40.67,42.36727556
2022-02-18,41.14,39.63,41.35,37.77,41.25025188
2022-02-22,38.23,38.61,41.56,36.83,40.30880687
2022-02-23,40.07,35.91,41.3,35.63,37.84649908
2022-02-24,31.81,39.94,40.05,31.55,43.40370352
2022-02-25,40,41.78,41.84,38.16,45.78707153
2022-02-28,40.2,41.01,42.23,38.56,44.93428851
2022-03-01,40.78,36.58,41.3,35.35,40.2854776
2022-03-02,37.47,40.12,40.88,37.23,45.16736076
2022-03-03,40.65,37.55,40.87,36.82,42.45380598
2022-03-04,36.63,34.77,37.42,33.36,39.67697893
2022-03-07,34.82,29.58,35.6,29.5,35.06569468
2022-03-08,29.67,31.16,34.34,28.48,37.44906494
2022-03-09,34.12,34.93,35.66,33.07,42.84016315
2022-03-10,33.07,32.75,33.2,30.8,40.65799019
2022-03-11,34.16,30.69,34.42,30.5,38.6542969
2022-03-14,30.01,27.91,30.85,27.3,36.0708254
2022-03-15,28.45,31.51,31.72,28.01,41.52143403
2022-03-16,33.04,36.3,36.4,32.06,47.887949
2022-03-17,35.25,36.95,37,34.32,48.70406248
2022-03-18,36.61,39.17,39.67,35.6,51.49787616
2022-03-21,38.7,39,39.97,36.88,51.26760575
2022-03-22,38.79,39.59,41.02,38.63,52.06864954
2022-03-23,38.51,36.69,39.99,36.59,47.90080079
2022-03-24,37.82,42.09,42.25,37.3,55.1068348
2022-03-25,42.07,42.01,42.37,39.75,54.9854975
2022-03-28,41.2,42.71,42.81,39.32,55.90048552
2022-03-29,44.84,45.58,46,43.11,59.53242553
2022-03-30,44.71,41.35,45.2,40.68,52.64993179
2022-03-31,41.26,38.78,41.84,38.42,48.94739588
2022-04-01,39.07,36.29,39.33,34.62,45.60136306
2022-04-04,36.58,37.96,38.22,36.17,48.16089137
2022-04-05,37.09,32.88,37.24,32.53,41.72895995
2022-04-06,30.85,30.51,32.1,29.56,39.10504929
2022-04-07,30.25,30.51,31.42,28.66,39.10504929
2022-04-08,29.86,28.29,29.96,28.15,36.60458333
2022-04-11,27.04,26.49,27.71,26.34,34.66890813
2022-04-12,28.04,26.24,28.84,25.86,34.39684616
2022-04-13,26.77,28.03,28.54,26.31,38.13998058
2022-04-14,28.55,25.61,28.62,25.54,35.21461176
2022-04-18,25.26,26.98,27.67,25.16,38.10875018
2022-04-19,26.68,28.75,28.89,26.22,41.73051931
2022-04-20,30.07,28.5,30.85,28.24,41.36234953
2022-04-21,29.6,26.21,30.57,25.81,38.05075061
2022-04-22,26.1,24.45,26.56,24.37,35.68596464
2022-04-25,23.89,25.67,25.76,23.67,38.53744929
2022-04-26,24.71,22.43,24.9,22.35,34.20064842
2022-04-27,21.62,21.95,23.59,21.48,33.59743152
2022-04-28,23.2,25.58,26.3,22.4,41.93775774
2022-04-29,24.3,22.24,25.95,22.1,37.29597651
2022-05-02,22.38,24.5,24.55,21.81,41.97585789
2022-05-03,24.33,25.11,25.68,23.75,43.20792191
2022-05-04,25.69,28.02,28.14,23.3,48.79384035
2022-05-05,26.53,23.99,26.62,22.75,42.55186348
2022-05-06,23.24,23.35,24.87,21.94,41.6408263
2022-05-09,21.82,19.72,22.6,19.32,36.8249922
2022-05-10,21.45,21.09,22.15,19.72,39.66125879
2022-05-11,20.53,19.15,22,18.97,37.11985396
2022-05-12,18.51,19.41,19.99,17.96,37.6960618
2022-05-13,20.57,22.49,22.91,20.18,44.21726148
2022-05-16,21.86,21.37,22.51,21.2,42.47621718
2022-05-17,23.08,24.58,24.74,22.84,48.70962507
2022-05-18,23.4,20.85,24.34,20.53,42.89321296
2022-05-19,20.55,20.51,22.04,19.9,42.39625161
2022-05-20,21.54,20.36,21.65,17.66,42.16415199
2022-05-23,19.93,20.63,20.83,19.45,42.77147081
2022-05-24,19.69,19.1,19.88,18.44,40.19567568
2022-05-25,18.73,20.19,20.72,18.72,42.83682658
2022-05-26,19.61,22.54,22.83,19.48,48.15312397
2022-05-27,23.6,25.26,25.44,23.59,53.53912071
2022-05-31,25.14,24.86,25.59,23.75,52.67255079
2022-06-01,25.34,23.71,25.72,22.71,50.15891117
2022-06-02,23.4,26.2,26.28,23.3,55.14971044
2022-06-03,24.55,23.93,24.95,23.5,50.21328678
2022-06-06,25.25,23.91,25.58,23.48,50.17067713
2022-06-07,23.01,24.6,24.74,22.54,51.69366754
2022-06-08,24.16,22.91,24.46,22.42,47.8371133
2022-06-09,22.39,21.09,23.56,21.03,44.02770509
2022-06-10,19.98,18.81,20.51,18.66,39.75651411
2022-06-13,16.92,15.55,17.41,15.34,34.58955161
2022-06-14,16.01,15.76,16.22,15.21,35.17402194
2022-06-15,16.35,16.61,17.43,15.47,37.60429112
2022-06-16,15.14,13.57,15.19,12.99,32.85960983
2022-06-17,13.65,13.7,14.02,12.78,33.24748478
2022-06-21,14.54,14.8,15.43,14.49,36.58580771
2022-06-22,14.04,14.29,14.97,13.94,35.69450696
2022-06-23,14.58,14.01,14.59,13.34,35.18766264
2022-06-24,14.64,15.81,15.85,14.57,40.98872278
2022-06-27,16.31,15.8,16.46,15.37,40.96678494
2022-06-28,16,14.56,16.58,14.52,38.23411741
2022-06-29,14,13.55,14.04,13.03,36.12065328
2022-06-30,13.03,13.1,13.83,12.38,35.18738474
2022-07-01,12.49,11.6,12.6,11.13,32.20076048
2022-07-05,10.74,11.85,11.9,10.53,33.21814589
2022-07-06,11.92,12.09,12.5,11.52,34.23835516
2022-07-07,12.91,13.71,13.89,12.91,40.81127359
2022-07-08,13.13,13.91,14.17,12.96,41.58750462
2022-07-11,13.25,12.91,13.45,12.65,38.84444284
2022-07-12,13.18,12.97,13.45,12.72,39.10397883
2022-07-13,12.18,13.29,13.56,12.13,40.55300089
2022-07-14,13.16,14.07,14.26,12.54,44.04787832
2022-07-15,14.75,15.11,15.15,14.04,48.4034586
2022-07-18,15.83,14.92,16.18,14.63,47.67331255
2022-07-19,15.61,16.95,17.17,15.5,55.4121693
2022-07-20,16.83,18.2,18.44,16.5,59.39449803
2022-07-21,18.52,19.1,19.12,17.68,62.02441715
2022-07-22,18.84,17.65,18.91,17.15,55.75857629
2022-07-25,17.23,17.3,17.37,16.43,54.33180127
2022-07-26,16.93,16.43,17.24,16.25,50.84874904
2022-07-27,17.32,18.73,19.12,17.17,58.434996
2022-07-28,18.85,19.37,19.52,17.58,60.27246831
2022-07-29,18.57,19.83,19.99,18.32,61.5868908
2022-08-01,19.41,20.01,20.6,19.03,62.11510352
2022-08-02,19.43,19.92,20.87,19.11,61.65856493
2022-08-03,19.98,21.55,21.72,19.87,66.46582569
2022-08-04,21.47,22.07,22.27,21.22,67.85067218
2022-08-05,20.96,21.56,22.12,20.57,65.01485561
2022-08-08,20.65,20.54,21.39,19.57,59.64556604
2022-08-09,19.23,17.69,19.23,16.91,47.77362368
2022-08-10,19.08,19.91,20.02,18.39,55.24614059
2022-08-11,20.47,19.78,21.6,19.68,54.75211102
2022-08-12,20.24,21.6,21.72,19.98,60.12779762
2022-08-15,21.24,21.78,21.97,20.8,60.6260285
2022-08-16,21.48,21.14,21.74,20.39,57.85772366
2022-08-17,20.18,19.55,20.2,18.71,51.5588894
2022-08-18,19.72,20.89,21.36,19.5,55.91484612
2022-08-19,20.06,19.17,20.38,18.89,49.73294602
2022-08-22,18.1,17.04,18.15,16.77,43.34232718
2022-08-23,17.08,17.33,18.06,17.01,44.39006873
2022-08-24,17.25,17.41,17.59,16.77,44.69390881
2022-08-25,17.46,19.32,19.38,17.42,51.50638966
2022-08-26,19.25,15.98,19.33,15.95,41.80818353
2022-08-29,15.48,15.05,16.05,14.95,39.57379269
2022-08-30,15.5,14.47,15.57,13.96,38.20253294
2022-08-31,14.69,14.04,14.7,13.66,37.17409611
2022-09-01,13.03,13.22,13.26,11.97,35.22655892
2022-09-02,13.84,12.86,14.14,12.63,34.37510201
2022-09-06,12.91,12.42,13.03,12.07,33.3151905
2022-09-07,12.42,12.99,13.31,12.23,36.0654161
2022-09-08,12.64,13.65,13.8,12.37,39.19258754
2022-09-09,14.26,14.65,14.85,14.19,43.68692653
2022-09-12,14.83,14.78,15.05,14.3,44.26366083
2022-09-13,13.15,12.09,13.49,11.95,36.03877035
2022-09-14,12.28,12.46,12.74,11.94,37.75210267
2022-09-15,12.23,11.91,12.67,11.59,36.19979925
2022-09-16,11.47,12.06,12.1,11.18,36.96110189
2022-09-19,11.61,12.26,12.44,11.57,38.02301541
2022-09-20,11.85,11.7,12.04,11.43,36.1849892
2022-09-21,11.76,11.4,12.92,11.38,35.2032287
2022-09-22,11.17,10.51,11.32,10.25,32.39514249
2022-09-23,10.07,10.03,10.14,9.45,30.96072689
2022-09-26,9.91,9.55,10.36,9.5,29.5515669
2022-09-27,10.04,9.81,10.28,9.39,31.37360369
2022-09-28,9.57,10.17,10.35,9.44,33.92194104
2022-09-29,9.7,9.29,9.74,8.8,30.90124797
2022-09-30,8.9,8.86,9.61,8.74,29.51805094
2022-10-03,9.09,9.7,10,8.88,35.58398133
2022-10-04,10.58,11.04,11.1,10.54,43.88129241
2022-10-05,10.53,11.42,11.66,10.21,46.00530962
2022-10-06,11.29,11.19,11.92,11.05,44.89765851
2022-10-07,10.18,9.21,10.28,9,36.70473103
2022-10-10,9.07,8.28,9.09,7.86,33.60305376
2022-10-11,7.81,7.57,8.02,7.2,31.42011095
2022-10-12,7.49,7.34,7.62,7.23,30.72381648
2022-10-13,6.42,8,8.36,6.21,35.1640125
2022-10-14,8.26,6.93,8.27,6.87,31.62506484
2022-10-17,7.47,7.33,7.67,7.2,34.28753277
2022-10-18,8.04,7.4,8.21,7.04,34.7662538
2022-10-19,7.27,7.57,7.8,7.2,35.98593328
2022-10-20,7.7,7.7,8.42,7.59,36.95664843
2022-10-21,7.65,8.58,8.64,7.55,43.23207707
2022-10-24,8.64,8.68,8.81,8.08,43.91528147
2022-10-25,8.8,9.26,9.47,8.75,47.83655045
2022-10-26,8.74,9.01,9.67,8.55,46.33282829
2022-10-27,9.16,8.52,9.44,8.48,43.44987858
2022-10-28,8.56,9.5,9.56,8.49,50.13295691
2022-10-31,9.3,8.92,9.35,8.75,46.62128563
2022-11-01,9.41,9.1,9.52,8.94,47.84234776
2022-11-02,9.27,8.24,9.77,8.2,42.80424392
2022-11-03,7.78,7.89,8.29,7.53,40.9158172
2022-11-04,8.72,8.99,9.06,8.42,48.59212351
2022-11-07,9.27,9.59,9.69,8.88,52.23725804
2022-11-08,10.11,10.17,10.56,9.61,55.52051642
2022-11-09,9.74,9.24,9.82,9.18,49.62943798
2022-11-10,10.8,12.08,12.17,10.56,62.65938944
2022-11-11,12.28,13.22,13.41,11.83,66.41501553
2022-11-14,12.99,12.77,13.51,12.73,63.69183135
2022-11-15,14.34,13.87,14.44,13.31,67.22906997
2022-11-16,12.93,12.13,12.99,11.87,57.65988344
2022-11-17,11.34,12.37,12.58,11.31,58.53654128
2022-11-18,12.99,12.49,13.03,12.07,58.993717
2022-11-21,12.07,11.89,12.2,11.74,55.68750941
2022-11-22,12.14,12.9,12.94,11.85,59.77430334
2022-11-23,12.9,13.32,13.75,12.84,61.36980083
2022-11-25,13.13,12.86,13.26,12.83,58.6270653
2022-11-28,12.36,11.84,12.76,11.6,52.97358825
2022-11-29,11.95,11.73,12.18,11.5,52.38688666
2022-11-30,11.84,13.82,13.85,11.52,61.18345092
2022-12-01,14.09,13.5,14.13,12.94,59.37470995
2022-12-02,12.49,13.03,13.13,12.3,56.72236912
2022-12-05,12.8,12.59,13.16,12.2,54.27786868
2022-12-06,12.54,11.72,12.6,11.38,49.71561113
2022-12-07,11.41,11.7,11.93,11.33,49.61237245
2022-12-08,11.89,12.62,12.72,11.65,54.31230294
2022-12-09,12.49,12.32,12.99,12.18,52.5896956
2022-12-12,12.14,12.98,13.01,11.94,55.90330618
2022-12-13,14.72,13.63,14.91,13.14,58.9465222
2022-12-14,13.51,13,14.03,12.54,54.98567414
2022-12-15,12.23,11.4,12.38,11.32,46.44930258
2022-12-16,11.2,11.11,11.48,10.77,45.08314542
2022-12-19,11.12,10.69,11.15,10.35,43.10575381
2022-12-20,10.25,10.41,10.75,10.16,41.78979546
2022-12-21,10.63,11.14,11.27,10.6,46.38536915
2022-12-22,10.54,9.78,10.56,9.11,40.04279284
2022-12-23,9.59,9.77,9.81,9.23,39.99948317
2022-12-27,9.58,9.27,9.59,9.13,37.79815032
2022-12-28,9.1,8.86,9.43,8.74,36.04632475
2022-12-29,9.28,9.67,9.83,9.18,41.78655677
2022-12-30,9.27,9.67,9.7,9.06,41.78655677
2023-01-03,10.17,9.36,10.21,9.19,40.18559704
2023-01-04,9.88,10.07,10.27,9.58,45.34994789
2023-01-05,9.8,9.57,10,9.53,42.56294165
2023-01-06,9.95,10.87,11.07,9.56,50.99543021
2023-01-09,11.53,11.53,12.27,11.28,54.63670482
2023-01-10,11.38,11.97,11.99,11.19,56.93414067
2023-01-11,11.98,12.4,12.43,11.65,59.11345404
2023-01-12,12.59,12.82,13.08,11.82,61.17983081
2023-01-13,12.36,12.95,13,12.27,61.82297727
2023-01-17,12.88,13.06,13.43,12.67,62.39075854
2023-01-18,13.45,12.82,13.76,12.81,60.28414278
2023-01-19,12.48,11.77,12.52,11.62,52.01013732
2023-01-20,12.11,12.79,12.86,11.75,58.03558649
2023-01-23,13.18,14.74,14.91,13.13,66.65519002
2023-01-24,14.29,14.44,14.85,14.16,64.46148726
2023-01-25,13.71,14.53,14.63,13.33,64.83538737
2023-01-26,15.02,15.24,15.3,14.3,67.72062736
2023-01-27,14.5,14.98,15.36,14.35,65.5980349
2023-01-30,14.35,13.8,14.62,13.73,56.88382911
2023-01-31,13.67,14.52,14.55,13.64,60.345345
2023-02-01,14.73,16.8,17.28,14.68,68.86869783
2023-02-02,17.33,17.92,18.4,17.01,72.04711428
2023-02-03,16.78,16.93,18.13,16.59,65.66520439
2023-02-06,16.12,16.1,16.86,15.85,60.80244582
2023-02-07,16.22,17.59,17.85,16.13,65.7114103
2023-02-08,17.33,16.49,17.69,16.35,59.76108767
2023-02-09,17.33,16.58,17.9,16.21,60.07960209
2023-02-10,16.06,15.8,16.22,15.25,55.94635441
2023-02-13,15.99,16.42,16.62,15.57,58.39641545
2023-02-14,16.06,17.33,17.53,15.67,61.75818495
2023-02-15,16.81,17.54,17.59,16.43,62.51102606
2023-02-16,16.65,16.28,17.17,16.18,55.45671076
2023-02-17,15.98,15.5,16.12,15.04,51.57647065
2023-02-21,14.79,14.01,15.31,13.89,45.08670075
2023-02-22,14.11,13.83,14.41,13.54,44.36051919
2023-02-23,15.13,15.08,15.34,14.28,50.34199341
2023-02-24,14.29,14.31,14.54,13.96,46.99077185
2023-02-27,14.96,14.5,15.01,14.5,47.91218923
2023-02-28,14.4,14.65,15.27,14.31,48.67075309
2023-03-01,14.81,14.68,15.22,14.48,48.83125326
2023-03-02,14.01,15.01,15.24,13.66,50.65891847
2023-03-03,15.05,15.68,15.77,14.65,54.23319391
2023-03-06,15.83,15.17,16.25,15.04,51.19320679
2023-03-07,15.19,14.65,15.42,14.49,48.22498394
2023-03-08,14.86,15.81,15.9,14.85,54.55506133
2023-03-09,15.75,14.91,16.54,14.8,49.49855556
2023-03-10,15.11,14.05,15.25,13.81,45.18848967
2023-03-13,13.61,14.02,14.54,13.15,45.04115383
2023-03-14,14.76,15.22,15.54,14.54,51.80955599
2023-03-15,14.6,14.69,14.85,13.75,48.94263825
2023-03-16,14.48,16.42,16.52,14.3,57.2569417
2023-03-17,16.49,16.13,16.9,15.83,55.62182296
2023-03-20,16.14,16.61,16.79,15.78,57.77141291
2023-03-21,17.01,16.67,17.53,15.94,58.04498059
2023-03-22,16.68,16.24,18.02,16.2,55.28099377
2023-03-23,17.02,17.49,18.17,16.63,61.08251988
2023-03-24,17.1,16.57,17.22,16.04,55.38715369
2023-03-27,16.76,15.97,16.92,15.81,51.98296327
2023-03-28,15.87,15.63,15.88,14.9,50.10370283
2023-03-29,16.34,17.08,17.47,16.3,57.20857763
2023-03-30,17.76,17.95,18.29,17.58,60.81399112
2023-03-31,17.56,18.3,18.34,17.43,62.19403274
2023-04-03,17.92,17.81,18.16,17.13,59.05819186
2023-04-04,17.87,16.79,17.9,16.51,53.06073247
2023-04-05,16.25,15.92,16.31,15.38,48.53350238
2023-04-06,15.45,15.66,16.01,15.09,47.23639814
2023-04-10,15.22,16.39,16.5,15.14,51.18144665
